timestamp,date,time,hour,accident_type,accident_id,lane,vehicle_ids,vehicle_count,duration,emergency_notified,location_x,location_y
2026-01-22T20:14:14.238270,2026-01-22,20:14:14,20,STOPPED,1,LANE4,168,1,0.45,Yes,330,347
2026-01-22T20:14:26.614661,2026-01-22,20:14:26,20,STOPPED,2,INTERSECTION,198,1,1.02,Yes,672,325
2026-01-22T20:16:50.482285,2026-01-22,20:16:50,20,COLLISION,1,INTERSECTION,"4,6",2,0.83,Yes,531,306
2026-01-22T20:16:52.881797,2026-01-22,20:16:52,20,COLLISION,2,UNKNOWN,"90,93",2,3.98,Yes,1111,39
2026-01-22T20:16:55.690454,2026-01-22,20:16:55,20,STOPPED,3,LANE4,3,1,3.98,Yes,447,393
2026-01-22T20:16:55.690454,2026-01-22,20:16:55,20,STOPPED,4,INTERSECTION,5,1,3.98,Yes,645,337
2026-01-22T20:16:56.795973,2026-01-22,20:16:56,20,STOPPED,5,INTERSECTION,23,1,3.22,Yes,640,399
2026-01-22T20:16:56.795973,2026-01-22,20:16:56,20,STOPPED,6,LANE4,33,1,3.23,Yes,10,257
2026-01-22T20:16:58.564072,2026-01-22,20:16:58,20,STOPPED,7,LANE4,43,1,3.62,Yes,20,471
2026-01-22T20:16:59.608189,2026-01-22,20:16:59,20,STOPPED,8,LANE2,26,1,3.6,Yes,823,704
2026-01-22T20:16:59.608189,2026-01-22,20:16:59,20,STOPPED,9,LANE2,107,1,3.61,Yes,733,696
2026-01-22T20:17:00.731468,2026-01-22,20:17:00,20,STOPPED,10,LANE2,30,1,3.37,Yes,877,648
2026-01-22T20:17:00.732459,2026-01-22,20:17:00,20,STOPPED,11,LANE2,110,1,3.37,Yes,752,630
2026-01-22T20:17:02.828491,2026-01-22,20:17:02,20,STOPPED,12,LANE1,119,1,2.14,Yes,500,231
2026-01-22T20:17:03.169442,2026-01-22,20:17:03,20,STOPPED,13,INTERSECTION,7,1,1.92,Yes,613,416
2026-01-22T20:17:03.169442,2026-01-22,20:17:03,20,STOPPED,14,LANE1,111,1,1.92,Yes,547,201
2026-01-22T20:17:29.852034,2026-01-22,20:17:29,20,COLLISION,1,UNKNOWN,"51,52",2,1.14,Yes,1112,567
2026-01-22T20:17:35.597364,2026-01-22,20:17:35,20,STOPPED,2,INTERSECTION,77,1,0.85,Yes,575,392
2026-01-22T20:17:35.879138,2026-01-22,20:17:35,20,STOPPED,3,INTERSECTION,62,1,0.89,Yes,636,369
2026-01-22T20:17:35.879138,2026-01-22,20:17:35,20,STOPPED,4,LANE4,72,1,0.89,Yes,450,336
