timestamp,event_type,event_id,lane,vehicle_id,vehicle_type,license_plate,description,location
2026-01-22T20:13:22.247604,ILLEGAL_TURN,1,LANE1,40,SMALL,N/A,Vehicle 40 made illegal turn in LANE1,"(555, 266)"
2026-01-22T20:13:22.458170,ILLEGAL_TURN,2,LANE1,44,SMALL,N/A,Vehicle 44 made illegal turn in LANE1,"(435, 218)"
2026-01-22T20:13:22.512286,RED_LIGHT_VIOLATION,3,LANE1,40,SMALL,N/A,Vehicle 40 ran red light in LANE1,"(519, 306)"
2026-01-22T20:13:24.246637,RED_LIGHT_VIOLATION,4,LANE3,43,SMALL,N/A,Vehicle 43 ran red light in LANE3,"(788, 356)"
2026-01-22T20:13:24.604615,ILLEGAL_TURN,5,LANE2,53,SMALL,N/A,Vehicle 53 made illegal turn in LANE2,"(873, 659)"
2026-01-22T20:13:24.604615,ILLEGAL_TURN,6,LANE2,55,SMALL,N/A,Vehicle 55 made illegal turn in LANE2,"(779, 589)"
2026-01-22T20:13:50.682127,ILLEGAL_TURN,7,LANE2,139,LARGE,N/A,Vehicle 139 made illegal turn in LANE2,"(670, 661)"
2026-01-22T20:14:14.238270,ACCIDENT,1,LANE4,168,SMALL,N/A,Stopped vehicle(s) detected (IDs: 168) for 0.5s in LANE4,"(330, 347)"
2026-01-22T20:14:22.125955,ILLEGAL_TURN,8,LANE1,199,SMALL,N/A,Vehicle 199 made illegal turn in LANE1,"(470, 225)"
2026-01-22T20:14:24.604294,ILLEGAL_TURN,9,LANE1,196,LARGE,N/A,Vehicle 196 made illegal turn in LANE1,"(575, 188)"
2026-01-22T20:14:24.900144,RED_LIGHT_VIOLATION,10,LANE1,202,MEDIUM,N/A,Vehicle 202 ran red light in LANE1,"(541, 297)"
2026-01-22T20:14:25.052601,ILLEGAL_TURN,11,LANE1,202,MEDIUM,N/A,Vehicle 202 made illegal turn in LANE1,"(535, 298)"
2026-01-22T20:14:26.614661,ACCIDENT,2,INTERSECTION,198,MEDIUM,N/A,Stopped vehicle(s) detected (IDs: 198) for 1.0s in INTERSECTION,"(672, 325)"
2026-01-22T20:16:50.482285,ACCIDENT,1,INTERSECTION,4,SMALL,N/A,"Collision detected between vehicles (IDs: 4, 6) in INTERSECTION","(531, 306)"
2026-01-22T20:16:54.979730,RED_LIGHT_VIOLATION,1,LANE1,6,SMALL,N/A,Vehicle 6 ran red light in LANE1,"(506, 317)"
2026-01-22T20:16:55.749984,ILLEGAL_TURN,2,LANE1,6,SMALL,N/A,Vehicle 6 made illegal turn in LANE1,"(464, 289)"
2026-01-22T20:16:52.881797,ACCIDENT,2,UNKNOWN,90,SMALL,N/A,"Collision detected between vehicles (IDs: 90, 93) in None","(1111, 39)"
2026-01-22T20:16:57.594333,ILLEGAL_TURN,3,LANE1,111,LARGE,N/A,Vehicle 111 made illegal turn in LANE1,"(543, 202)"
2026-01-22T20:16:55.690454,ACCIDENT,3,LANE4,3,SMALL,N/A,Stopped vehicle(s) detected (IDs: 3) for 4.0s in LANE4,"(447, 393)"
2026-01-22T20:16:55.690454,ACCIDENT,4,INTERSECTION,5,SMALL,N/A,Stopped vehicle(s) detected (IDs: 5) for 4.0s in INTERSECTION,"(645, 337)"
2026-01-22T20:16:56.795973,ACCIDENT,5,INTERSECTION,23,SMALL,N/A,Stopped vehicle(s) detected (IDs: 23) for 3.2s in INTERSECTION,"(640, 399)"
2026-01-22T20:16:56.795973,ACCIDENT,6,LANE4,33,SMALL,N/A,Stopped vehicle(s) detected (IDs: 33) for 3.2s in LANE4,"(10, 257)"
2026-01-22T20:16:58.564072,ACCIDENT,7,LANE4,43,SMALL,N/A,Stopped vehicle(s) detected (IDs: 43) for 3.6s in LANE4,"(20, 471)"
2026-01-22T20:17:02.189704,ILLEGAL_TURN,4,LANE1,115,LARGE,N/A,Vehicle 115 made illegal turn in LANE1,"(389, 278)"
2026-01-22T20:16:59.608189,ACCIDENT,8,LANE2,26,SMALL,N/A,Stopped vehicle(s) detected (IDs: 26) for 3.6s in LANE2,"(823, 704)"
2026-01-22T20:16:59.608189,ACCIDENT,9,LANE2,107,SMALL,N/A,Stopped vehicle(s) detected (IDs: 107) for 3.6s in LANE2,"(733, 696)"
2026-01-22T20:17:00.731468,ACCIDENT,10,LANE2,30,SMALL,N/A,Stopped vehicle(s) detected (IDs: 30) for 3.4s in LANE2,"(877, 648)"
2026-01-22T20:17:00.732459,ACCIDENT,11,LANE2,110,LARGE,N/A,Stopped vehicle(s) detected (IDs: 110) for 3.4s in LANE2,"(752, 630)"
2026-01-22T20:17:02.828491,ACCIDENT,12,LANE1,119,SMALL,N/A,Stopped vehicle(s) detected (IDs: 119) for 2.1s in LANE1,"(500, 231)"
2026-01-22T20:17:03.169442,ACCIDENT,13,INTERSECTION,7,SMALL,N/A,Stopped vehicle(s) detected (IDs: 7) for 1.9s in INTERSECTION,"(613, 416)"
2026-01-22T20:17:03.169442,ACCIDENT,14,LANE1,111,LARGE,N/A,Stopped vehicle(s) detected (IDs: 111) for 1.9s in LANE1,"(547, 201)"
2026-01-22T20:17:09.279809,ILLEGAL_TURN,5,LANE1,129,SMALL,N/A,Vehicle 129 made illegal turn in LANE1,"(431, 219)"
2026-01-22T20:17:09.375021,ILLEGAL_TURN,6,LANE1,134,SMALL,N/A,Vehicle 134 made illegal turn in LANE1,"(461, 196)"
2026-01-22T20:17:18.394968,ILLEGAL_TURN,1,LANE2,2,SMALL,N/A,Vehicle 2 made illegal turn in LANE2,"(813, 637)"
2026-01-22T20:17:18.778375,ILLEGAL_TURN,2,LANE2,3,SMALL,N/A,Vehicle 3 made illegal turn in LANE2,"(768, 680)"
2026-01-22T20:17:19.020838,ILLEGAL_TURN,3,LANE2,12,SMALL,N/A,Vehicle 12 made illegal turn in LANE2,"(923, 712)"
2026-01-22T20:17:19.528211,ILLEGAL_TURN,4,LANE1,17,SMALL,N/A,Vehicle 17 made illegal turn in LANE1,"(527, 203)"
2026-01-22T20:17:19.664611,ILLEGAL_TURN,5,LANE2,9,SMALL,N/A,Vehicle 9 made illegal turn in LANE2,"(702, 567)"
2026-01-22T20:17:19.664611,ILLEGAL_TURN,6,LANE2,29,SMALL,N/A,Vehicle 29 made illegal turn in LANE2,"(867, 665)"
2026-01-22T20:17:20.066503,ILLEGAL_TURN,7,LANE1,26,MEDIUM,N/A,Vehicle 26 made illegal turn in LANE1,"(493, 295)"
2026-01-22T20:17:20.728833,RED_LIGHT_VIOLATION,8,LANE1,16,SMALL,N/A,Vehicle 16 ran red light in LANE1,"(499, 296)"
2026-01-22T20:17:21.006367,RED_LIGHT_VIOLATION,9,LANE1,7,SMALL,N/A,Vehicle 7 ran red light in LANE1,"(414, 281)"
2026-01-22T20:17:21.582769,ILLEGAL_TURN,10,LANE1,37,SMALL,N/A,Vehicle 37 made illegal turn in LANE1,"(566, 263)"
2026-01-22T20:17:30.293357,ILLEGAL_TURN,11,LANE1,63,SMALL,N/A,Vehicle 63 made illegal turn in LANE1,"(524, 232)"
2026-01-22T20:17:29.852034,ACCIDENT,1,UNKNOWN,51,SMALL,N/A,"Collision detected between vehicles (IDs: 51, 52) in None","(1112, 567)"
2026-01-22T20:17:30.996472,RED_LIGHT_VIOLATION,12,LANE1,71,SMALL,N/A,Vehicle 71 ran red light in LANE1,"(560, 297)"
2026-01-22T20:17:34.532000,ILLEGAL_TURN,13,LANE1,71,SMALL,N/A,Vehicle 71 made illegal turn in LANE1,"(572, 310)"
2026-01-22T20:17:35.597364,ACCIDENT,2,INTERSECTION,77,SMALL,N/A,Stopped vehicle(s) detected (IDs: 77) for 0.9s in INTERSECTION,"(575, 392)"
2026-01-22T20:17:35.879138,ACCIDENT,3,INTERSECTION,62,SMALL,N/A,Stopped vehicle(s) detected (IDs: 62) for 0.9s in INTERSECTION,"(636, 369)"
2026-01-22T20:17:35.879138,ACCIDENT,4,LANE4,72,SMALL,N/A,Stopped vehicle(s) detected (IDs: 72) for 0.9s in LANE4,"(450, 336)"
2026-01-22T20:17:35.879138,ACCIDENT,5,LANE4,78,SMALL,N/A,Stopped vehicle(s) detected (IDs: 78) for 0.9s in LANE4,"(471, 392)"
2026-01-22T20:17:35.879138,ACCIDENT,6,LANE4,81,SMALL,N/A,Stopped vehicle(s) detected (IDs: 81) for 0.9s in LANE4,"(396, 369)"
2026-01-22T20:17:36.153863,ACCIDENT,7,INTERSECTION,70,SMALL,N/A,Stopped vehicle(s) detected (IDs: 70) for 1.0s in INTERSECTION,"(657, 335)"
2026-01-22T20:17:36.265136,ACCIDENT,8,INTERSECTION,71,SMALL,N/A,Stopped vehicle(s) detected (IDs: 71) for 1.1s in INTERSECTION,"(574, 309)"
2026-01-22T20:17:36.661392,ACCIDENT,9,LANE2,86,SMALL,N/A,"Collision detected between vehicles (IDs: 86, 88) in LANE2","(721, 624)"
2026-01-22T20:17:36.762829,ACCIDENT,10,LANE1,63,SMALL,N/A,Stopped vehicle(s) detected (IDs: 63) for 1.1s in LANE1,"(525, 245)"
2026-01-22T20:17:36.762829,ACCIDENT,11,INTERSECTION,79,SMALL,N/A,Stopped vehicle(s) detected (IDs: 79) for 1.1s in INTERSECTION,"(572, 362)"
2026-01-22T20:17:42.391064,ILLEGAL_TURN,14,LANE1,101,SMALL,N/A,Vehicle 101 made illegal turn in LANE1,"(501, 227)"
2026-01-22T20:17:42.804675,ILLEGAL_TURN,15,LANE2,97,SMALL,N/A,Vehicle 97 made illegal turn in LANE2,"(671, 573)"
2026-01-22T20:17:41.756001,ACCIDENT,12,LANE4,132,SMALL,N/A,"Collision detected between vehicles (IDs: 132, 134) in LANE4","(103, 382)"
